attribute	symbol	geneid
Contig54120_RC	HEYL	26508
NM_012259	HEY2	23493
NM_012258	HEY1	23462
NM_000521	HEXB	3074
J04178	HEXA	3073
NM_000520	HEXA	3073
NM_003865	HESX1	8820
NM_014685	HERPUD1	9709
NM_014606	HERC3	8916
X69637	HERC2	8924
NM_004667	HERC2	8924
AF131824	HERC1	8925
NM_003922	HERC1	8925
NM_014799	HEPH	9843
NM_005794	HEP27	_
NM_016173	HEMK	_
NM_005337	HEM1	_
AF111849	HELO1	_
X98266	HELIGL1	_
AL161994	HEI10	_
NM_021178	HEI10	_
NM_020356	HEFL	_
NM_006403	HEF1	_
NM_016587	HECH	_
NM_006101	HEC	_
NM_015987	HEBP	_
NM_006831	HEAB	_
NM_006103	HE4	_
NM_006683	HE3-ALPHA	_
NM_005336	HDLBP	3069
NM_004494	HDGF	3068
AF068298	HDCME13P	_
NM_016649	HDCMC28P	_
Contig22444_RC	HDCMC04P	_
NM_018682	HDCMC04P	_
AK000089	HDCMA18P	_
NM_016648	HDCMA18P	_
NM_002112	HDC	3067
NM_018486	HDAC8	55869
NM_016596	HDAC7A	_
AL117455	HDAC7A	_
NM_006044	HDAC6	10013
NM_005474	HDAC5	10014
NM_006037	HDAC4	9759
NM_003883	HDAC3	8841
Contig40794_RC	HDAC2	3066
NM_001527	HDAC2	3066
NM_004964	HDAC1	3065
NM_002111	HD	_
NM_001526	HCRTR2	3062
NM_001525	HCRTR1	3061
NM_001524	HCRT	3060
NM_019052	HCR	_
NM_020196	HCNP	_
AK002202	HCNGP	_
NM_013260	HCNGP	_
NM_005477	HCN4	10021
NM_005335	HCLS1	3059
NM_002110	HCK	3055
X92110	hcgVIII	353000
NM_005844	HCGIX	_
NM_018985	HCGIV.9	_
X81006	HCGI	_
X81005	HCG IV	_
NM_005334	HCFC1	ENSG00000235802
NM_013320	HCF-2	_
NM_020195	HCDI	_
NM_005333	HCCS	3052
NM_016516	HCC8	_
NM_018428	HCA66	_
NM_018684	HCA127	_
NM_018487	HCA112	_
NM_005332	HBZ	3050
NM_006620	HBS1L	10767
NM_005130	HBP17	_
NM_012257	HBP1	26959
NM_007067	HBOA	_
NM_000184	HBG2	3048
NM_000559	HBG1	3047
NM_018476	HBEX2	_
NM_005330	HBE1	3046
NM_000519	HBD	100187828
NM_000518	HBB	64162
NM_007274	HBACH	_
NM_000517	HBA2	3040
NM_000558	HBA1	3039
AF103884	HB-1	_
NM_021182	HB-1	_
NM_006118	HAX1	10456
NM_012206	HAVCR-1	_
NM_003642	HAT1	8520
NM_004262	HAT	_
NM_017528	HASJ4442	_
NM_005329	HAS3	3038
NM_005328	HAS2	3037
NM_001523	HAS1	3036
U18937	HARSL	_
NM_002109	HARS	3035
NM_018477	HARP11	_
NM_014140	HARP	_
NM_016164	HAR	_
NM_003947	HAPIP	_
AF040723	HAP1	9001
NM_016528	HAO3	_
NM_016278	HAO2	ENSG00000230921
NM_016527	HAO2	ENSG00000230921
AL121739	HAO1	54363
AF087940	HAND2	9464
Contig55803_RC	HAND2	9464
NM_004821	HAND1	9421
NM_005828	HAN11	_
NM_021175	HAMP	57817
NM_002108	HAL	3034
NM_005326	HAGH	3029
AJ278110	HAGE	_
NM_018665	HAGE	_
AF001903	HADHSC	_
NM_005327	HADHSC	_
NM_000183	HADHB	3032
NM_000182	HADHA	3030
NM_004493	HADH2	_
NM_004132	HABP2	3026
X83412	HAB1	55547
NM_012205	HAAO	23498
NM_013308	H963	_
NM_004285	H6PD	9563
NM_003495	H4FM	_
NM_003547	H4FL	_
NM_003546	H4FK	_
NM_003545	H4FJ	_
NM_003544	H4FI	_
NM_003543	H4FH	_
NM_003542	H4FG	_
NM_003540	H4FC	_
NM_003539	H4FB	_
NM_003538	H4FA	_
NM_003548	H4F2	_
NM_017548	H41	_
NM_003493	H3FT	_
NM_003537	H3FL	_
NM_003536	H3FK	_
NM_003535	H3FJ	_
NM_021018	H3FI	_
NM_003534	H3FH	_
NM_003533	H3FF	_
NM_003532	H3FD	_
NM_003531	H3FC	_
NM_003530	H3FB	_
NM_003529	H3FA	_
Contig50678_RC	H3F3B	3021
NM_005324	H3F3B	3021
NM_002107	H3F3A	3020
NM_015726	H326	_
Contig43244_RC	H326	_
AJ223352	H2BFS	ENSG00000234289
NM_021058	H2BFR	_
NM_003528	H2BFQ	_
NM_003527	H2BFN	_
NM_003526	H2BFL	_
NM_003525	H2BFK	_
NM_003524	H2BFJ	_
NM_003523	H2BFH	_
NM_003522	H2BFG	_
NM_021062	H2BFF	_
NM_003521	H2BFE	_
NM_003520	H2BFD	_
NM_003519	H2BFC	_
NM_021063	H2BFB	_
AJ223353	H2BFB	_
NM_003518	H2BFA	_
NM_002106	H2AFZ	3015
NM_004893	H2AFY	9555
NM_002105	H2AFX	3014
L19778	H2AFP	_
NM_021064	H2AFP	_
NM_003516	H2AFO	_
NM_003514	H2AFN	_
NM_003513	H2AFM	_
Contig440	H2AFL	_
NM_003512	H2AFL	_
NM_021065	H2AFG	_
NM_003510	H2AFD	_
NM_021052	H2AFA	_
Contig43998_RC	H2AFA	_
NM_006026	H1FX	339942
NM_005323	H1FT	_
NM_005322	H1F5	_
NM_005321	H1F4	_
NM_005320	H1F3	_
NM_005319	H1F2	_
NM_005325	H1F1	_
NM_005318	H1F0	3005
NM_017547	H17	_
NM_014365	H11	_
NM_015922	H105E3	_
NM_015852	H-plk	_
NM_004904	H_GS165L15.1	_
NM_002104	GZMK	3003
NM_004131	GZMB	3002
NM_006144	GZMA	3001
S70004	GYS2	2998
NM_002103	GYS1	2997
NM_002102	GYPE	2996
NM_016815	GYPC	2995
NM_002101	GYPC	2995
NM_002100	GYPB	2994
NM_002099	GYPA	2993
NM_003918	GYG2	ENSG00000235483
NM_004130	GYG	_
NM_014052	GW128	_
AF097021	GW112	_
NM_000181	GUSB	2990
NM_000858	GUK1	2987
NM_001522	GUCY2F	2986
NM_000180	GUCY2D	3000
NM_004963	GUCY2C	2984
NM_000857	GUCY1B3	2983
NM_004129	GUCY1B2	2974
NM_000856	GUCY1A3	2982
NM_000855	GUCY1A2	2977
NM_007102	GUCA2B	2981
NM_005459	GUCA1C	9626
NM_002098	GUCA1B	2979
NM_000409	GUCA1A	2978
NM_020151	GTT1	_
NM_016426	GTSE1	51512
AF131773	GTR2	_
NM_019096	GTPBP2	54676
NM_004286	GTPBP1	9567
NM_012087	GTF3C5	9328
NM_012204	GTF3C4	9329
NM_012086	GTF3C3	9330
NM_001521	GTF3C2	2976
NM_001520	GTF3C1	2975
NM_002097	GTF3A	2971
NM_005685	GTF2IRD1	9569
Contig5109_RC	GTF2IP1	ENSG00000232561
AL050379	GTF2I	2969
NM_001518	GTF2I	2969
NM_001517	GTF2H4	2968
NM_001516	GTF2H3	2967
NM_001515	GTF2H2	2966
NM_005316	GTF2H1	2965
NM_004128	GTF2F2	2963
NM_002096	GTF2F1	2962
NM_002095	GTF2E2	2961
NM_005513	GTF2E1	2960
NM_001514	GTF2B	2959
NM_004492	GTF2A2	2958
NM_015859	GTF2A1	2957
NM_001513	GSTZ1	2954
NM_004832	GSTTLp28	_
NM_000854	GSTT2	2953
NM_000853	GSTT1	2952
NM_000852	GSTP1	2950
NM_000851	GSTM5	2949
NM_000850	GSTM4	2948
NM_000849	GSTM3	2947
NM_000848	GSTM2	2946
J03817	GSTM1	2944
AK001936	GSTM1	2944
NM_000561	GSTM1	2944
NM_001512	GSTA4	2941
AF020919	GSTA3	2940
NM_000846	GSTA2	2939
NM_000178	GSS	2937
AF228704	GSR	2936
NM_000637	GSR	2936
NM_018094	GSPT2	23708
NM_002094	GSPT1	2935
NM_000177	GSN	2934
NM_002093	GSK3B	2932
L40027	GSK3A	2931
NM_006658	GSBS	_
NM_006395	GSA7	_
D87119	GS3955	_
NM_014888	GS3786	_
NM_006820	GS3686	_
U17989	GS2NA	_
NM_013264	GRTH	_
NM_002092	GRSF1	2926
NM_005314	GRPR	2925
NM_005313	GRP58	_
NM_002091	GRP	2922
Contig2034_RC	GROS1	_
NM_002090	GRO3	_
NM_002089	GRO2	_
NM_001511	GRO1	_
NM_002087	GRN	2896
NM_000845	GRM8	2918
NM_000844	GRM7	ENSG00000236202
NM_000843	GRM6	2916
NM_000842	GRM5	2915
NM_000841	GRM4	2914
NM_000840	GRM3	2913
NM_000839	GRM2	2912
NM_000838	GRM1	2911
NM_004491	GRLF1	_
AF222694	GRIP1	23426
AJ133439	GRIP1	23426
NM_000835	GRIN2C	2905
NM_000834	GRIN2B	2904
NM_000833	GRIN2A	2903
NM_000832	GRIN1	2902
NM_014619	GRIK4	2900
NM_000831	GRIK3	2899
U16126	GRIK2	2898
NM_000830	GRIK1	2897
NM_001510	GRID2	2895
AB033046	GRID1	2894
NM_000829	GRIA4	2893
NM_007325	GRIA3	2892
NM_000828	GRIA3	2892
NM_000826	GRIA2	2891
NM_000827	GRIA1	2890
NM_012203	GRHPR	9380
NM_005312	GRF2	_
NM_005310	GRB7	2886
NM_002086	GRB2	2885
NM_004490	GRB14	2888
NM_005311	GRB10	2887
NM_004810	GRAP2	9402
NM_006613	GRAP	10750
NM_007354	GR6	_
NM_001509	GPX5	2880
NM_003996	GPX5	2880
NM_002085	GPX4	2879
NM_002084	GPX3	ENSG00000211445
NM_002083	GPX2	ENSG00000176153
Y00433	GPX1	ENSG00000233276
NM_000581	GPX1	ENSG00000233276
NM_005309	GPT	2875
NM_004868	GPSN2	_
NM_004489	GPS2	2874
NM_004127	GPS1	2873
AL137615	GPRK7	_
NM_017572	GPRK7	_
NM_002082	GPRK6	_
NM_005308	GPRK5	_
NM_005307	GPRK2L	_
NM_018654	GPRC5D	55507
NM_018653	GPRC5C	55890
AK000122	GPRC5B	51704
NM_016235	GPRC5B	51704
Contig49729_RC	GPR92	_
NM_020400	GPR92	_
NM_001504	GPR9	_
NM_018970	GPR85	54329
NM_020370	GPR84	53831
NM_005286	GPR8	_
NM_006794	GPR75	100302652
NM_016540	GPR72	_
NM_005285	GPR7	_
NM_006056	GPR66	_
NM_003608	GPR65	8477
NM_005756	GPR64	10149
NM_005284	GPR6	2830
NM_014626	GPR58	_
NM_014627	GPR57	_
NM_005682	GPR56	9289
NM_005683	GPR55	9290
NM_005684	GPR52	9293
NM_005458	GPR51	_
NM_004224	GPR50	ENSG00000234696
Contig41901_RC	GPR49	_
NM_003667	GPR49	_
NM_018490	GPR48	_
NM_007227	GPR45	11250
NM_004778	GPR44	_
NM_005306	GPR43	_
NM_005305	GPR42	ENSG00000126251
NM_005304	GPR41	_
NM_005282	GPR4	2828
NM_001508	GPR39	2863
NM_001507	GPR38	_
NM_005302	GPR37	2861
NM_005301	GPR35	2859
NM_005300	GPR34	2857
NM_001506	GPR32	2854
NM_005299	GPR31	2853
NM_001505	GPR30	_
NM_005281	GPR3	2827
NM_018971	GPR27	2850
NM_005297	GPR24	_
NM_005296	GPR23	_
NM_005295	GPR22	2845
NM_005294	GPR21	2844
NM_005293	GPR20	2843
NM_016602	GPR2	_
NM_006143	GPR19	2842
NM_005291	GPR17	2840
NM_005290	GPR15	2838
NM_005288	GPR12	2835
NM_005279	GPR1	2825
NM_007223	GPR	_
NM_002510	GPNMB	10457
Contig43918_RC	GPM6B	2824
AF016004	GPM6B	2824
Contig448_RC	GPM6B	2824
D49958	GPM6A	2823
NM_001503	GPLD1	2822
NM_000175	GPI	2821
Contig54342_RC	GPI	2821
AB037806	GPHN	10243
NM_020806	GPHN	10243
NM_000408	GPD2	2820
Contig3068	GPD1	2819
NM_005276	GPD1	2819
NM_014373	GPCR150	_
NM_005708	GPC6	10082
NM_004466	GPC5	ENSG00000236240
NM_001448	GPC4	2239
NM_004484	GPC3	2719
NM_002081	GPC1	2817
NM_003801	GPAA1	8733
NM_005814	GPA33	10223
NM_000174	GP9	2815
NM_016363	GP6	51206
NM_004488	GP5	2814
NM_006816	GP36B	_
NM_001502	GP2	2813
NM_000407	GP1BB	100526833
NM_000173	GP1BA	2811
NM_007002	GP110	_
NM_002080	GOT2	2806
NM_002079	GOT1	2805
NM_004287	GOSR2	9570
NM_004871	GOSR1	9527
NM_006348	GOLTC1	_
NM_014498	GOLPH4	_
AL133078	GOLPH3	64083
NM_016548	GOLPH2	_
NM_004487	GOLGB1	2804
NM_005113	GOLGA5	9950
NM_002078	GOLGA4	2803
NM_005895	GOLGA3	2802
Contig28390_RC	GOLGA3	2802
NM_004486	GOLGA2	2801
NM_002077	GOLGA1	2800
NM_002076	GNS	2799
NM_000406	GNRHR	2798
NM_000825	GNRH1	2796
AJ002231	GNPI	_
Contig1951	GNPAT	8443
NM_014236	GNPAT	8443
NM_018960	GNMT	27232
NM_006433	GNLY	10578
NM_012483	GNLY	10578
X66436	GNL1	2794
NM_005275	GNL1	2794
S62027	GNGT1	2792
NM_005145	GNG7	2788
NM_005274	GNG5	2787
AI497657_RC	GNG4	2786
NM_004485	GNG4	2786
NM_012202	GNG3	2785
AK001024	GNG2	54331
NM_016541	GNG13	51764
NM_004126	GNG11	2791
NM_004125	GNG10	2790
NM_005476	GNE	10020
NM_006578	GNB5	10681
AK001890	GNB4	59345
NM_002075	GNB3	2784
NM_006098	GNB2L1	10399
NM_005273	GNB2	2783
X04526	GNB1	2782
NM_002073	GNAZ	2781
NM_000172	GNAT1	2779
AJ251759	GNAS1	_
NM_000516	GNAS1	_
NM_002072	GNAQ	2776
NM_020988	GNAO1	2775
Y18213	GNAO1	2775
NM_002071	GNAL	2774
NM_006496	GNAI3	2773
NM_002070	GNAI2	2771
NM_002069	GNAI1	2770
NM_002068	GNA15	2769
NM_004297	GNA14	9630
NM_006572	GNA13	10672
NM_007353	GNA12	2768
NM_002067	GNA11	2767
NM_003875	GMPS	8833
M24470	GMPR	2766
NM_013334	GMPPB	29925
AF135422	GMPPA	29926
NM_002066	GML	2765
NM_004877	GMFG	9535
NM_004124	GMFB	2764
NM_012384	GMEB2	26205
NM_006582	GMEB1	10691
NM_001500	GMDS	2762
Contig10193_RC	GM2A	2760
NM_000405	GM2A	2760
NM_005838	GLYAT	10249
S40369	"glutamate receptor subunit	_
NM_002065	GLUL	2752
NM_012084	GLUD2	2747
NM_005271	GLUD1	2746
AJ224875	glucosyltransferase	_
Contig42472_RC	GLUC	_
NM_015710	GLTSCR2	29997
NM_015711	GLTSCR1	29998
NM_014905	GLS	2744
NM_002064	GLRX	2745
NM_000824	GLRB	2743
NM_006529	GLRA3	8001
NM_002063	GLRA2	2742
NM_000171	GLRA1	2741
NM_004246	GLP2R	9340
NM_002062	GLP1R	2740
NM_018652	GLP	_
NM_006708	GLO1	2739
NM_013394	GLIO703	_
NM_000168	GLI3	2737
NM_005270	GLI2	2736
NM_005269	GLI	_
NM_012201	GLG1	2734
NM_001499	GLE1L	_
NM_000170	GLDC	2731
NM_000404	GLB1	2720
M34423	GLB1	2720
NM_000169	GLA	2717
NM_020194	GL004	_
NM_020193	GL002	_
X78712	GKP2	_
Contig1176	GKAP42	_
Contig51078_RC	GK003	_
NM_020198	GK001	_
NM_000167	GK	2710
NM_006783	GJB6	10804
AF052693	GJB5	2709
NM_005268	GJB5	2709
AF052692	GJB3	2707
NM_004004	GJB2	2706
NM_000166	GJB1	2705
NM_005267	GJA8	2703
NM_005497	GJA7	_
NM_005266	GJA5	2702
NM_002060	GJA4	2701
NM_000165	GJA1	2697
Contig931_RC	GIT2	9815
NM_014776	GIT2	9815
AL117595	GIT1	28964
NM_014030	GIT1	28964
NM_000164	GIPR	2696
NM_004123	GIP	2695
NM_016265	GIOT-3	_
NM_016264	GIOT-2	_
AB021641	GIOT-1	_
NM_015715	GIII-SPLA2	_
AK001319	GIG2	_
NM_005142	GIF	2694
NM_004122	GHSR	2693
NM_000823	GHRHR	2692
NM_000163	GHR	2690
AF006061	GH2	2689
NM_000515	GH1	2688
NM_004121	GGTLA1	_
NM_013421	GGT1	2678
NM_013430	GGT1	2678
NM_004837	GGPS1	9453
Contig46853	GGPS1	9453
NM_003878	GGH	8836
NM_000821	GGCX	2677
NM_013365	GGA1	26088
NM_014350	GG2-1	_
NM_001496	GFRA3	2676
NM_001495	GFRA2	2675
NM_005264	GFRA1	2674
Contig36647_RC	GFRA1	2674
NM_005110	GFPT2	9945
NM_002056	GFPT1	2673
NM_004188	GFI1B	8328
NM_005263	GFI1	2672
NM_005262	GFER	2671
NM_002055	GFAP	2670
NM_003943	GENX-3414	_
AF177291	genethonin 2	_
AL080167	GEMIN4	50628
NM_015721	GEMIN4	50628
NM_005261	GEM	2669
NM_007285	GEF-2	_
Contig2608	GEF	_
NM_000514	GDNF	2668
NM_001494	GDI2	2665
NM_001493	GDI1	2664
NM_005260	GDF9	2661
NM_005259	GDF8	_
NM_000557	GDF5	8200
Contig61053_RC	GDF3	9573
NM_020634	GDF3	9573
NM_016204	GDF2	2658
NM_005811	GDF11	10220
NM_004962	GDF10	2662
NM_001492	GDF1	2657
NM_016172	GDBR1	_
NM_018972	GDAP1	54332
NM_004293	GDA	9615
NM_004483	GCSH	2653
NM_006869	GCS1L	_
NM_006302	GCS1	_
AF020762	GCP60	_
NM_006322	GCP3	_
NM_006659	GCP2	_
NM_004751	GCNT3	9245
NM_001491	GCNT2	2651
NM_001490	GCNT1	2650
NM_021078	GCN5L2	_
NM_001487	GCN5L1	_
AB037759	GCN2	_
D86973	GCN1L1	10985
Contig34634_RC	GCN1L1	10985
Contig12755_RC	GCN1L1	10985
NM_004752	GCMB	_
NM_003643	GCMA	_
NM_002061	GCLM	2730
NM_001498	GCLC	2729
NM_001486	GCKR	2646
NM_000162	GCK	2645
NM_005258	GCHFR	2644
NM_000161	GCH1	2643
NM_000160	GCGR	2642
NM_002054	GCG	2641
NM_013329	GCFC	_
NM_013976	GCDH	2639
NM_000159	GCDH	2639
NM_014291	GCAT	23464
NM_012198	GCA	25801
NM_005875	GC20	_
NM_000583	GC	2638
NM_001485	GBX2	2637
NM_004120	GBP2	2634
NM_002053	GBP1	2633
AF195883	GBL	_
NM_004193	GBF1	8729
NM_000158	GBE1	2632
NM_001483	GBAS	2631
NM_000157	GBA	2629
NM_001482	GATM	2628
NM_005257	GATA6	2627
Contig53476_RC	GATA4	2626
NM_002052	GATA4	2626
NM_002051	GATA3	2625
NM_002050	GATA2	2624
NM_002049	GATA1	2623
NM_005890	GAS7	8522
NM_003644	GAS7	8522
NM_000820	GAS6	2621
NM_006530	GAS41	_
NM_005256	GAS2	2620
NM_001481	GAS11	_
NM_002048	GAS1	2619
NM_000805	GAS	_
NM_000819	GART	2618
NM_002047	GARS	2617
NM_005512	GARP	_
NM_006989	GAPL	_
X04201	GAPL	_
NM_014364	GAPDS	_
NM_002046	GAPD	_
NM_012197	GAPCENA	_
NM_002045	GAP43	2596
NM_000156	GAMT	2593
NM_000155	GALT	2592
NM_001480	GALR1	2587
Contig52224_RC	GALNT8	26290
NM_017417	GALNT8	26290
NM_017423	GALNT7	51809
NM_007210	GALNT6	11226
AJ245539	GALNT5	11227
NM_003774	GALNT4	8693
NM_004482	GALNT3	2591
NM_004481	GALNT2	2590
NM_020474	GALNT1	2589
NM_000512	GALNS	2588
NM_002044	GALK2	2585
NM_000154	GALK1	2584
NM_001478	GALGT	_
NM_000403	GALE	2582
NM_000153	GALC	2581
NM_005255	GAK	2580
NM_003785	GAGEB1	_
AF058988	GAGE7	2579
NM_001473	GAGE3	2575
NM_001472	GAGE2	_
NM_001468	GAGE1	2543
NM_006705	GADD45G	10912
NM_015675	GADD45B	4616
NM_001924	GADD45A	1647
NM_000818	GAD2	2572
NM_000817	GAD1	2571
NM_013445	GAD1	2571
NM_006338	GAC1	_
NM_002043	GABRR2	2570
NM_002042	GABRR1	2569
NM_018558	GABRQ	55879
NM_014211	GABRP	2568
NM_000816	GABRG2	2566
NM_004961	GABRE	2564
NM_000815	GABRD	2563
NM_000814	GABRB3	2562
NM_000813	GABRB2	2561
NM_000812	GABRB1	2560
NM_000811	GABRA6	2559
NM_000810	GABRA5	2558
NM_000809	GABRA4	2557
NM_000808	GABRA3	2556
NM_000807	GABRA2	2555
NM_000806	GABRA1	2554
NM_016655	GABPB2	126626
NM_002041	GABPB2	126626
NM_005254	GABPB1	2553
NM_002040	GABPA	2551
AJ225028	GABBR1	2550
NM_001470	GABBR1	2550
NM_007278	GABARAP	11337
S82769	GABAA receptor gamma 3 subunit	_
NM_012296	GAB2	9846
Contig41918_RC	GAB1	2549
Contig56086_RC	GAB1	2549
NM_002039	GAB1	2549
Contig56087_RC	GAB1	2549
NM_000152	GAA	100126474
NM_006360	GA17	_
Contig49588_RC	GA	_
NM_013267	GA	_
NM_016947	G8	_
NM_001467	G6PT1	_
NM_000402	G6PD	2539
NM_000151	G6PC	2538
AJ245419	G6e	_
Contig45239_RC	G5C	_
AJ245417	G5B	_
NM_021221	G5B	_
NM_021184	G4	_
NM_005754	G3BP	_
NM_019101	G3A	_
NM_013345	G2A	_
NM_001469	G22P1	_
U10991	G2	100170228
NM_002038	G1P3	_
NM_006841	G17	_
AJ243936	G16	_
NM_003910	G10	_
NM_016263	FZR1	51343
Contig42734_RC	FZR1	51343
AB033068	FZR1	51343
Contig742_RC	FZR1	51343
NM_003508	FZD9	8326
NM_003507	FZD7	8324
NM_003506	FZD6	8323
Contig46463_RC	FZD6	8323
NM_003468	FZD5	7855
NM_012193	FZD4	8322
NM_017412	FZD3	7976
NM_001466	FZD2	2535
NM_007197	FZD10	11211
NM_003505	FZD1	8321
NM_002037	FYN	2534
Contig705_RC	FYCO1	79443
NM_001465	FYB	2533
NM_002036	FY	_
NM_014164	FXYD5	53827
NM_005971	FXYD3	5349
X86400	FXYD2	486
NM_005031	FXYD1	5348
NM_004860	FXR2	9513
NM_005087	FXR1	8087
Contig56469_RC	FXR1	8087
NM_012192	FXC1	26515
NM_002035	FVT1	_
NM_006581	FUT9	10690
NM_004480	FUT8	2530
NM_004479	FUT7	2529
NM_000150	FUT6	2528
NM_002034	FUT5	2527
Contig45049_RC	FUT4	2526
NM_002033	FUT4	2526
NM_000149	FUT3	2525
NM_000511	FUT2	2524
NM_000148	FUT1	2523
NM_012191	FUS2	_
NM_007275	FUS1	_
NM_004960	FUS	2521
Contig24856_RC	FUS	2521
NM_000147	FUCA1	2517
U69127	FUBP3	8939
NM_003902	FUBP1	8880
AL049365	FTL	2512
NM_000146	FTL	2512
NM_012190	FTHFD	_
Contig40573_RC	FTH1	2495
NM_002032	FTH1	2495
Contig43710_RC	FTH1	2495
AL109817	FTCD	10841
AF169017	FTCD	10841
NM_014054	FT005	_
NM_005860	FSTL3	10272
NM_007085	FSTL1	11167
AL050228	FSTL1	11167
NM_006350	FST	10468
NM_013409	FST	10468
NM_012189	FSP-2	_
NM_000145	FSHR	2492
NM_006733	FSHPRH1	_
NM_000510	FSHB	2488
NM_020369	FSCN3	29999
NM_012418	FSCN2	25794
NM_006550	FSBP	100861412
NM_001463	FRZB	2487
NM_002031	FRK	2444
NM_004477	FRG1	2483
NM_014286	FREQ	_
NM_000144	FRDA	_
NM_005479	FRAT1	10023
NM_004958	FRAP1	_
NM_014489	FRAG1	_
NM_002030	FPRL2	_
NM_001462	FPRL1	_
NM_002029	FPR1	2357
NM_003838	FPGT	100526835
NM_004957	FPGS	2356
NM_001455	FOXO3A	_
NM_002015	FOXO1A	_
U74612	FOXM1	2305
Contig45917_RC	FOXL2	668
NM_001454	FOXJ1	2302
NM_012188	FOXI1	2299
NM_003923	FOXH1	8928
NM_005249	FOXG1B	_
NM_004471	FOXG1A	_
NM_001452	FOXF2	2295
NM_001451	FOXF1	2294
Contig14039_RC	FOXE3	2301
NM_012185	FOXE2	_
NM_004473	FOXE1	2304
NM_004474	FOXD2	2306
NM_004472	FOXD1	2297
NM_001453	FOXC1	2296
AF071554	FOXB1	27023
NM_005253	FOSL2	2355
NM_005438	FOSL1	8061
NM_006732	FOSB	2354
NM_005252	FOS	2353
NM_007045	FOP	_
NM_000804	FOLR3	2352
NM_000803	FOLR2	2350
NM_016724	FOLR1	2348
NM_000802	FOLR1	2348
NM_004476	FOLH1	2346
NM_012082	FOG2	_
L00635	FNTB	2342
NM_002028	FNTB	2342
NM_002027	FNTA	2339
NM_020179	FN5	_
NM_016639	FN14	_
X02761	FN1	2335
NM_002025	FMR2	_
NM_002024	FMR1	ENSG00000224191
NM_002023	FMOD	2331
NM_001461	FMO5	2330
NM_002022	FMO4	2329
NM_006894	FMO3	2328
NM_001460	FMO2	2327
NM_002021	FMO1	2326
NM_005892	FMNL	_
AF218942	FMN2	56776
Contig8543_RC	FMN	_
NM_014053	FLVCR	_
NM_002020	FLT4	2324
NM_001459	FLT3LG	2323
NM_004119	FLT3	2322
NM_002019	FLT1	2321
NM_013281	FLRT3	23767
NM_013231	FLRT2	23768
NM_013280	FLRT1	23769
NM_004475	FLOT2	2319
NM_005803	FLOT1	10211
NM_001458	FLNC	2318
NM_001457	FLNB	ENSG00000244161
NM_001456	FLNA	2316
NM_006700	FLN29	_
Contig29831_RC	FLJ23594	_
Contig19_RC	FLJ23590	_
Contig1503_RC	FLJ23590	_
AL355841	FLJ23588	_
Contig44549_RC	FLJ23584	_
Contig47302_RC	FLJ23560	_
Contig27559_RC	FLJ23554	_
Contig16120_RC	FLJ23554	_
Contig32746_RC	FLJ23548	_
Contig57023_RC	FLJ23518	_
Contig47369_RC	FLJ23516	_
Contig16190_RC	FLJ23514	_
Contig36339_RC	FLJ23506	_
Contig2823_RC	FLJ23499	_
Contig55493_RC	FLJ23476	_
Contig2889_RC	FLJ23469	_
Contig65507_RC	FLJ23468	_
Contig64688	FLJ23468	_
Contig37887_RC	FLJ23468	_
Contig54112_RC	FLJ23467	_
Contig52737_RC	FLJ23462	_
Contig3607_RC	FLJ23462	_
Contig41215_RC	FLJ23459	_
Contig48179_RC	FLJ23451	_
AK001574	FLJ23443	_
Contig51414_RC	FLJ23441	_
Contig49169_RC	FLJ23414	_
Contig57138_RC	FLJ23403	_
AL157482	FLJ23399	_
Contig41729_RC	FLJ23393	_
Contig36973_RC	FLJ23384	_
Contig54886_RC	FLJ23342	_
Contig40963_RC	FLJ23322	_
Contig21636	FLJ23320	_
Contig42437_RC	FLJ23316	_
Contig54389_RC	FLJ23316	_
Contig43684	FLJ23312	_
Contig47793_RC	FLJ23311	_
Contig55728_RC	FLJ23293	_
Contig45375_RC	FLJ23282	_
Contig207_RC	FLJ23251	_
AL137600	FLJ23239	_
Contig56242_RC	FLJ23221	_
Contig45670_RC	FLJ23191	_
Contig53814_RC	FLJ23186	_
Contig57017_RC	FLJ23182	_
Contig40388_RC	FLJ23157	_
Contig37029_RC	FLJ23153	_
Contig36761_RC	FLJ23144	_
Contig54956_RC	FLJ23119	_
Contig44014_RC	FLJ23093	_
Contig53944_RC	FLJ23091	_
Contig53748_RC	FLJ23056	_
Contig50307_RC	FLJ23053	_
Contig54176_RC	FLJ23053	_
Contig47282_RC	FLJ23049	_
Contig29772_RC	FLJ23047	_
Contig46709_RC	FLJ23045	_
Contig28506_RC	FLJ23040	_
Contig64861_RC	FLJ23033	_
Contig32300	FLJ23033	_
Contig47043_RC	FLJ23017	_
Contig34233_RC	FLJ22969	_
Contig52354_RC	FLJ22969	_
Contig45708_RC	FLJ22938	_
Contig62045_RC	FLJ22888	_
Contig33815_RC	FLJ22833	_
Contig58025_RC	FLJ22794	_
Contig56414_RC	FLJ22759	_
Contig47582_RC	FLJ22757	_
Contig33473_RC	FLJ22756	_
Contig7401_RC	FLJ22756	_
Contig18_RC	FLJ22729	_
Contig56583_RC	FLJ22724	_
Contig49281_RC	FLJ22709	_
AL137255	FLJ22693	_
Contig3305_RC	FLJ22678	_
Contig41797_RC	FLJ22672	_
Contig55767_RC	FLJ22662	_
Contig21143_RC	FLJ22655	_
Contig29_RC	FLJ22649	_
